#1 hour_of_the_year	window opened
double hygienicalWindowOpening(105120,2)	
467130	0
467135	0
467140	0
467145	0
467150	0
467155	0
467160	0
467165	0
467170	0
467175	0
467180	0
467185	0
467190	0
467195	0
467200	0
467205	0
467210	0
467215	0
467220	0
467225	0
467230	0
467235	0
467240	0
467245	0
467250	0
467255	0
467260	0
467265	0
467270	0
467275	0
467280	0
467285	0
467290	0
467295	0
467300	0
467305	0
467310	0
467315	0
467320	0
467325	0
467330	0
467335	0
467340	0
467345	0
467350	0
467355	0
467360	0
467365	0
467370	0
467375	0
467380	0
467385	0
467390	0
467395	0
467400	0
467405	0
467410	0
467415	0
467420	0
467425	0
467430	0
467435	0
467440	0
467445	0
467450	0
467455	0
467460	0
467465	0
467470	0
467475	0
467480	0
467485	0
467490	0
467495	0
467500	0
467505	0
467510	0
467515	0
467520	0
467525	0
467530	0
467535	0
467540	0
467545	0
467550	0
467555	0
467560	0
467565	0
467570	0
467575	0
467580	0
467585	0
467590	0
467595	0
467600	0
467605	0
467610	0
467615	0
467620	0
467625	0
467630	0
467635	0
467640	0
467645	0
467650	0
467655	0
467660	0
467665	0
467670	0
467675	0
467680	0
467685	0
467690	0
467695	0
467700	0
467705	0
467710	0
467715	0
467720	0
467725	0
467730	0
467735	0
467740	0
467745	0
467750	0
467755	0
467760	0
467765	0
467770	0
467775	0
467780	0
467785	0
467790	0
467795	0
467800	0
467805	0
467810	0
467815	0
467820	0
467825	0
467830	0
467835	0
467840	0
467845	0
467850	0
467855	0
467860	0
467865	0
467870	0
467875	0
467880	0
467885	0
467890	0
467895	0
467900	0
467905	0
467910	0
467915	0
467920	0
467925	0
467930	0
467935	0
467940	0
467945	0
467950	0
467955	0
467960	0
467965	0
467970	0
467975	0
467980	0
467985	0
467990	0
467995	0
468000	0
468005	0
468010	0
468015	0
468020	0
468025	0
468030	0
468035	0
468040	0
468045	0
468050	0
468055	0
468060	0
468065	0
468070	0
468075	0
468080	0
468085	0
468090	0
468095	0
468100	0
468105	0
468110	0
468115	0
468120	0
468125	0
468130	0
468135	0
468140	0
468145	0
468150	0
468155	0
468160	0
468165	0
468170	0
468175	0
468180	0
468185	0
468190	0
468195	0
468200	0
468205	0
468210	0
468215	0
468220	0
468225	0
468230	0
468235	0
468240	0
468245	0
468250	0
468255	0
468260	0
468265	0
468270	0
468275	0
468280	0
468285	0
468290	0
468295	0
468300	0
468305	0
468310	0
468315	0
468320	0
468325	0
468330	0
468335	0
468340	0
468345	0
468350	0
468355	0
468360	0
468365	0
468370	0
468375	0
468380	0
468385	0
468390	0
468395	0
468400	0
468405	0
468410	0
468415	0
468420	0
468425	0
468430	0
468435	0
468440	0
468445	0
468450	0
468455	0
468460	0
468465	0
468470	0
468475	0
468480	0
468485	0
468490	0
468495	0
468500	0
468505	0
468510	0
468515	0
468520	0
468525	0
468530	0
468535	0
468540	0
468545	0
468550	0
468555	0
468560	0
468565	0
468570	0
468575	0
468580	0
468585	0
468590	0
468595	0
468600	0
468605	0
468610	0
468615	0
468620	0
468625	0
468630	0
468635	0
468640	0
468645	0
468650	0
468655	0
468660	0
468665	0
468670	0
468675	0
468680	0
468685	0
468690	0
468695	0
468700	0
468705	0
468710	0
468715	0
468720	0
468725	0
468730	0
468735	0
468740	0
468745	0
468750	0
468755	0
468760	0
468765	0
468770	0
468775	0
468780	0
468785	0
468790	0
468795	0
468800	0
468805	0
468810	0
468815	0
468820	0
468825	0
468830	0
468835	0
468840	0
468845	0
468850	0
468855	0
468860	0
468865	0
468870	0
468875	0
468880	0
468885	0
468890	0
468895	0
468900	0
468905	0
468910	0
468915	0
468920	0
468925	0
468930	0
468935	0
468940	0
468945	0
468950	0
468955	0
468960	0
468965	0
468970	0
468975	0
468980	0
468985	0
468990	0
468995	0
469000	0
469005	0
469010	0
469015	0
469020	0
469025	0
469030	0
469035	0
469040	0
469045	0
469050	0
469055	0
469060	0
469065	0
469070	0
469075	0
469080	0
469085	0
469090	0
469095	0
469100	0
469105	0
469110	0
469115	0
469120	0
469125	0
469130	0
469135	0
469140	0
469145	0
469150	0
469155	0
469160	0
469165	0
469170	0
469175	0
469180	0
469185	0
469190	0
469195	0
469200	0
469205	0
469210	0
469215	0
469220	0
469225	0
469230	0
469235	0
469240	0
469245	0
469250	0
469255	0
469260	0
469265	0
469270	0
469275	0
469280	0
469285	0
469290	0
469295	0
469300	0
469305	0
469310	0
469315	0
469320	0
469325	0
469330	0
469335	0
469340	0
469345	0
469350	0
469355	0
469360	0
469365	0
469370	0
469375	0
469380	0
469385	0
469390	0
469395	0
469400	0
469405	0
469410	0
469415	0
469420	0
469425	0
469430	0
469435	0
469440	0
469445	0
469450	0
469455	0
469460	0
469465	0
469470	0
469475	0
469480	0
469485	0
469490	0
469495	0
469500	0
469505	0
469510	0
469515	0
469520	0
469525	0
469530	0
469535	0
469540	0
469545	0
469550	0
469555	0
469560	0
469565	0
469570	0
469575	0
469580	0
469585	0
469590	0
469595	0
469600	0
469605	0
469610	0
469615	0
469620	0
469625	0
469630	0
469635	0
469640	0
469645	0
469650	0
469655	0
469660	0
469665	0
469670	0
469675	0
469680	0
469685	0
469690	0
469695	0
469700	0
469705	0
469710	0
469715	0
469720	0
469725	0
469730	0
469735	0
469740	0
469745	0
469750	0
469755	0
469760	0
469765	0
469770	0
469775	0
469780	0
469785	0
469790	0
469795	0
469800	0
469805	0
469810	0
469815	0
469820	0
469825	0
469830	0
469835	0
469840	0
469845	0
469850	0
469855	0
469860	0
469865	0
469870	0
469875	0
469880	0
469885	0
469890	0
469895	0
469900	0
469905	0
469910	0
469915	0
469920	0
469925	0
469930	0
469935	0
469940	0
469945	0
469950	0
469955	0
469960	0
469965	0
469970	0
469975	0
469980	0
469985	0
469990	0
469995	0
470000	0
470005	0
470010	0
470015	0
470020	0
470025	0
470030	0
470035	0
470040	0
470045	0
470050	0
470055	0
470060	0
470065	0
470070	0
470075	0
470080	0
470085	0
470090	0
470095	0
470100	0
470105	0
470110	0
470115	0
470120	0
470125	0
470130	0
470135	0
470140	0
470145	0
470150	0
470155	0
470160	0
470165	0
470170	0
470175	0
470180	0
470185	0
470190	0
470195	0
470200	0
470205	0
470210	0
470215	0
470220	0
470225	0
470230	0
470235	0
470240	0
470245	0
470250	0
470255	0
470260	0
470265	0
470270	0
470275	0
470280	0
470285	0
470290	0
470295	0
470300	0
470305	0
470310	0
470315	0
470320	0
470325	0
470330	0
470335	0
470340	0
470345	0
470350	0
470355	0
470360	0
470365	0
470370	0
470375	0
470380	0
470385	0
470390	0
470395	0
470400	0
470405	0
470410	0
470415	0
470420	0
470425	0
470430	0
470435	0
470440	0
470445	0
470450	0
470455	0
470460	0
470465	0
470470	0
470475	0
470480	0
470485	0
470490	0
470495	0
470500	0
470505	0
470510	0
470515	0
470520	0
470525	0
470530	0
470535	0
470540	0
470545	0
470550	0
470555	0
470560	0
470565	0
470570	0
470575	0
470580	0
470585	0
470590	0
470595	0
470600	0
470605	0
470610	0
470615	0
470620	0
470625	0
470630	0
470635	0
470640	0
470645	0
470650	0
470655	0
470660	0
470665	0
470670	0
470675	0
470680	0
470685	0
470690	0
470695	0
470700	0
470705	0
470710	0
470715	0
470720	0
470725	0
470730	0
470735	0
470740	0
470745	0
470750	0
470755	0
470760	0
470765	0
470770	0
470775	0
470780	0
470785	0
470790	0
470795	0
470800	0
470805	0
470810	0
470815	0
470820	0
470825	0
470830	0
470835	0
470840	0
470845	0
470850	0
470855	0
470860	0
470865	0
470870	0
470875	0
470880	0
470885	0
470890	0
470895	0
470900	0
470905	0
470910	0
470915	0
470920	0
470925	0
470930	0
470935	0
470940	0
470945	0
470950	0
470955	0
470960	0
470965	0
470970	0
470975	0
470980	0
470985	0
470990	0
470995	0
471000	0
471005	0
471010	0
471015	0
471020	0
471025	0
471030	0
471035	0
471040	0
471045	0
471050	0
471055	0
471060	0
471065	0
471070	0
471075	0
471080	0
471085	0
471090	0
471095	0
471100	0
471105	0
471110	0
471115	0
471120	0
471125	0
471130	0
471135	0
471140	0
471145	0
471150	0
471155	0
471160	0
471165	0
471170	0
471175	0
471180	0
471185	0
471190	0
471195	0
471200	0
471205	0
471210	0
471215	0
471220	0
471225	0
471230	0
471235	0
471240	0
471245	0
471250	0
471255	0
471260	0
471265	0
471270	0
471275	0
471280	0
471285	0
471290	0
471295	0
471300	0
471305	0
471310	0
471315	0
471320	0
471325	0
471330	0
471335	0
471340	0
471345	0
471350	0
471355	0
471360	0
471365	0
471370	0
471375	0
471380	0
471385	0
471390	0
471395	0
471400	0
471405	0
471410	0
471415	0
471420	0
471425	0
471430	0
471435	0
471440	0
471445	0
471450	0
471455	0
471460	0
471465	0
471470	0
471475	0
471480	0
471485	0
471490	0
471495	0
471500	0
471505	0
471510	0
471515	0
471520	0
471525	0
471530	0
471535	0
471540	0
471545	0
471550	0
471555	0
471560	0
471565	0
471570	0
471575	0
471580	0
471585	0
471590	0
471595	0
471600	0
471605	0
471610	0
471615	0
471620	0
471625	0
471630	0
471635	0
471640	0
471645	0
471650	0
471655	0
471660	0
471665	0
471670	0
471675	0
471680	0
471685	0
471690	0
471695	0
471700	0
471705	0
471710	0
471715	0
471720	0
471725	0
471730	0
471735	0
471740	0
471745	0
471750	0
471755	0
471760	0
471765	0
471770	0
471775	0
471780	0
471785	0
471790	0
471795	0
471800	0
471805	0
471810	0
471815	0
471820	0
471825	0
471830	0
471835	0
471840	0
471845	0
471850	0
471855	0
471860	0
471865	0
471870	0
471875	0
471880	0
471885	0
471890	0
471895	0
471900	0
471905	0
471910	0
471915	0
471920	0
471925	0
471930	0
471935	0
471940	0
471945	0
471950	0
471955	0
471960	0
471965	0
471970	0
471975	0
471980	0
471985	0
471990	0
471995	0
472000	0
472005	0
472010	0
472015	0
472020	0
472025	0
472030	0
472035	0
472040	0
472045	0
472050	0
472055	0
472060	0
472065	0
472070	0
472075	0
472080	0
472085	0
472090	0
472095	0
472100	0
472105	0
472110	0
472115	0
472120	0
472125	0
472130	0
472135	0
472140	0
472145	0
472150	0
472155	0
472160	0
472165	0
472170	0
472175	0
472180	0
472185	0
472190	0
472195	0
472200	0
472205	0
472210	0
472215	0
472220	0
472225	0
472230	0
472235	0
472240	0
472245	0
472250	0
472255	0
472260	0
472265	0
472270	0
472275	0
472280	0
472285	0
472290	0
472295	0
472300	0
472305	0
472310	0
472315	0
472320	0
472325	0
472330	0
472335	0
472340	0
472345	0
472350	0
472355	0
472360	0
472365	0
472370	0
472375	0
472380	0
472385	0
472390	0
472395	0
472400	0
472405	0
472410	0
472415	0
472420	0
472425	0
472430	0
472435	0
472440	0
472445	0
472450	0
472455	0
472460	0
472465	0
472470	0
472475	0
472480	0
472485	0
472490	0
472495	0
472500	0
472505	0
472510	0
472515	0
472520	0
472525	0
472530	0
472535	0
472540	0
472545	0
472550	0
472555	0
472560	0
472565	0
472570	0
472575	0
472580	0
472585	0
472590	0
472595	0
472600	0
472605	0
472610	0
472615	0
472620	0
472625	0
472630	0
472635	0
472640	0
472645	0
472650	0
472655	0
472660	0
472665	0
472670	0
472675	0
472680	0
472685	0
472690	0
472695	0
472700	0
472705	0
472710	0
472715	0
472720	0
472725	0
472730	0
472735	0
472740	0
472745	0
472750	0
472755	0
472760	0
472765	0
472770	0
472775	0
472780	0
472785	0
472790	0
472795	0
472800	0
472805	0
472810	0
472815	0
472820	0
472825	0
472830	0
472835	0
472840	0
472845	0
472850	0
472855	0
472860	0
472865	0
472870	0
472875	0
472880	0
472885	0
472890	0
472895	0
472900	0
472905	0
472910	0
472915	0
472920	0
472925	0
472930	0
472935	0
472940	0
472945	0
472950	0
472955	0
472960	0
472965	0
472970	0
472975	0
472980	0
472985	0
472990	0
472995	0
473000	0
473005	0
473010	0
473015	0
473020	0
473025	0
473030	0
473035	0
473040	0
473045	0
473050	0
473055	0
473060	0
473065	0
473070	0
473075	0
473080	0
473085	0
473090	0
473095	0
473100	0
473105	0
473110	0
473115	0
473120	0
473125	0
473130	0
473135	0
473140	0
473145	0
473150	0
473155	0
473160	0
473165	0
473170	0
473175	0
473180	0
473185	0
473190	0
473195	0
473200	0
473205	0
473210	0
473215	0
473220	0
473225	0
473230	0
473235	0
473240	0
473245	0
473250	0
473255	0
473260	0
473265	0
473270	0
473275	0
473280	0
473285	0
473290	0
473295	0
473300	0
473305	0
473310	0
473315	0
473320	0
473325	0
473330	0
473335	0
473340	0
473345	0
473350	0
473355	0
473360	0
473365	0
473370	0
473375	0
473380	0
473385	0
473390	0
473395	0
473400	0
473405	0
473410	0
473415	0
473420	0
473425	0
473430	0
473435	0
473440	0
473445	0
473450	0
473455	0
473460	0
473465	0
473470	0
473475	0
473480	0
473485	0
473490	0
473495	0
473500	0
473505	0
473510	0
473515	0
473520	0
473525	0
473530	0
473535	0
473540	0
473545	0
473550	0
473555	0
473560	0
473565	0
473570	0
473575	0
473580	0
473585	0
473590	0
473595	0
473600	0
473605	0
473610	0
473615	0
473620	0
473625	0
473630	0
473635	0
473640	0
473645	0
473650	0
473655	0
473660	0
473665	0
473670	0
473675	0
473680	0
473685	0
473690	0
473695	0
473700	0
473705	0
473710	0
473715	0
473720	0
473725	0
473730	0
473735	0
473740	0
473745	0
473750	0
473755	0
473760	0
473765	0
473770	0
473775	0
473780	0
473785	0
473790	0
473795	0
473800	0
473805	0
473810	0
473815	0
473820	0
473825	0
473830	0
473835	0
473840	0
473845	0
473850	0
473855	0
473860	0
473865	0
473870	0
473875	0
473880	0
473885	0
473890	0
473895	0
473900	0
473905	0
473910	0
473915	0
473920	0
473925	0
473930	0
473935	0
473940	0
473945	0
473950	0
473955	0
473960	0
473965	0
473970	0
473975	0
473980	0
473985	0
473990	0
473995	0
474000	0
474005	0
474010	0
474015	0
474020	0
474025	0
474030	0
474035	0
474040	0
474045	0
474050	0
474055	0
474060	0
474065	0
474070	0
474075	0
474080	0
474085	0
474090	0
474095	0
474100	0
474105	0
474110	0
474115	0
474120	0
474125	0
474130	0
474135	0
474140	0
474145	0
474150	0
474155	0
474160	0
474165	0
474170	0
474175	0
474180	0
474185	0
474190	0
474195	0
474200	0
474205	0
474210	0
474215	0
474220	0
474225	0
474230	0
474235	0
474240	0
474245	0
474250	0
474255	0
474260	0
474265	0
474270	0
474275	0
474280	0
474285	0
474290	0
474295	0
474300	0
474305	0
474310	0
474315	0
474320	0
474325	0
474330	0
474335	0
474340	0
474345	0
474350	0
474355	0
474360	0
474365	0
474370	0
474375	0
474380	0
474385	0
474390	0
474395	0
474400	0
474405	0
474410	0
474415	0
474420	0
474425	0
474430	0
474435	0
474440	0
474445	0
474450	0
474455	0
474460	0
474465	0
474470	0
474475	0
474480	0
474485	0
474490	0
474495	0
474500	0
474505	0
474510	0
474515	0
474520	0
474525	0
474530	0
474535	0
474540	0
474545	0
474550	0
474555	0
474560	0
474565	0
474570	0
474575	0
474580	0
474585	0
474590	0
474595	0
474600	0
474605	0
474610	0
474615	0
474620	0
474625	0
474630	0
474635	0
474640	0
474645	0
474650	0
474655	0
474660	0
474665	0
474670	0
474675	0
474680	0
474685	0
474690	0
474695	0
474700	0
474705	0
474710	0
474715	0
474720	0
474725	0
474730	0
474735	0
474740	0
474745	0
474750	0
474755	0
474760	0
474765	0
474770	0
474775	0
474780	0
474785	0
474790	0
474795	0
474800	0
474805	0
474810	0
474815	0
474820	0
474825	0
474830	0
474835	0
474840	0
474845	0
474850	0
474855	0
474860	0
474865	0
474870	0
474875	0
474880	0
474885	0
474890	0
474895	0
474900	0
474905	0
474910	0
474915	0
474920	0
474925	0
474930	0
474935	0
474940	0
474945	0
474950	0
474955	0
474960	0
474965	0
474970	0
474975	0
474980	0
474985	0
474990	0
474995	0
475000	0
475005	0
475010	0
475015	0
475020	0
475025	0
475030	0
475035	0
475040	0
475045	0
475050	0
475055	0
475060	0
475065	0
475070	0
475075	0
475080	0
475085	0
475090	0
475095	0
475100	0
475105	0
475110	0
475115	0
475120	0
475125	0
475130	0
475135	0
475140	0
475145	0
475150	0
475155	0
475160	0
475165	0
475170	0
475175	0
475180	0
475185	0
475190	0
475195	0
475200	0
475205	0
475210	0
475215	0
475220	0
475225	0
475230	0
475235	0
475240	0
475245	0
475250	0
475255	0
475260	0
475265	0
475270	0
475275	0
475280	0
475285	0
475290	0
475295	0
475300	0
475305	0
475310	0
475315	0
475320	0
475325	0
475330	0
475335	0
475340	0
475345	0
475350	0
475355	0
475360	0
475365	0
475370	0
475375	0
475380	0
475385	0
475390	0
475395	0
475400	0
475405	0
475410	0
475415	0
475420	0
475425	0
475430	0
475435	0
475440	0
475445	0
475450	0
475455	0
475460	0
475465	0
475470	0
475475	0
475480	0
475485	0
475490	0
475495	0
475500	0
475505	0
475510	0
475515	0
475520	0
475525	0
475530	0
475535	0
475540	0
475545	0
475550	0
475555	0
475560	0
475565	0
475570	0
475575	0
475580	0
475585	0
475590	0
475595	0
475600	0
475605	0
475610	0
475615	0
475620	0
475625	0
475630	0
475635	0
475640	0
475645	0
475650	0
475655	0
475660	0
475665	0
475670	0
475675	0
475680	0
475685	0
475690	0
475695	0
475700	0
475705	0
475710	0
475715	0
475720	0
475725	0
475730	0
475735	0
475740	0
475745	0
475750	0
475755	0
475760	0
475765	0
475770	0
475775	0
475780	0
475785	0
475790	0
475795	0
475800	0
475805	0
475810	0
475815	0
475820	0
475825	0
475830	0
475835	0
475840	0
475845	0
475850	0
475855	0
475860	0
475865	0
475870	0
475875	0
475880	0
475885	0
475890	0
475895	0
475900	0
475905	0
475910	0
475915	0
475920	0
475925	0
475930	0
475935	0
475940	0
475945	0
475950	0
475955	0
475960	0
475965	0
475970	0
475975	0
475980	0
475985	0
475990	0
475995	0
476000	0
476005	0
476010	0
476015	0
476020	0
476025	0
476030	0
476035	0
476040	0
476045	0
476050	0
476055	0
476060	0
476065	0
476070	0
476075	0
476080	0
476085	0
476090	0
476095	0
476100	0
476105	0
476110	0
476115	0
476120	0
476125	0
476130	0
476135	0
476140	0
476145	0
476150	0
476155	0
476160	0
476165	0
476170	0
476175	0
476180	0
476185	0
476190	0
476195	0
476200	0
476205	0
476210	0
476215	0
476220	0
476225	0
476230	0
476235	0
476240	0
476245	0
476250	0
476255	0
476260	0
476265	0
476270	0
476275	0
476280	0
476285	0
476290	0
476295	0
476300	0
476305	0
476310	0
476315	0
476320	0
476325	0
476330	0
476335	0
476340	0
476345	0
476350	0
476355	0
476360	0
476365	0
476370	0
476375	0
476380	0
476385	0
476390	0
476395	0
476400	0
476405	0
476410	0
476415	0
476420	0
476425	0
476430	0
476435	0
476440	0
476445	0
476450	0
476455	0
476460	0
476465	0
476470	0
476475	0
476480	0
476485	0
476490	0
476495	0
476500	0
476505	0
476510	0
476515	0
476520	0
476525	0
476530	0
476535	0
476540	0
476545	0
476550	0
476555	0
476560	0
476565	0
476570	0
476575	0
476580	0
476585	0
476590	0
476595	0
476600	0
476605	0
476610	0
476615	0
476620	0
476625	0
476630	0
476635	0
476640	0
476645	0
476650	0
476655	0
476660	0
476665	0
476670	0
476675	0
476680	0
476685	0
476690	0
476695	0
476700	0
476705	0
476710	0
476715	0
476720	0
476725	0
476730	0
476735	0
476740	0
476745	0
476750	0
476755	0
476760	0
476765	0
476770	0
476775	0
476780	0
476785	0
476790	0
476795	0
476800	0
476805	0
476810	0
476815	0
476820	0
476825	0
476830	0
476835	0
476840	0
476845	0
476850	0
476855	0
476860	0
476865	0
476870	0
476875	0
476880	0
476885	0
476890	0
476895	0
476900	0
476905	0
476910	0
476915	0
476920	0
476925	0
476930	0
476935	0
476940	0
476945	0
476950	0
476955	0
476960	0
476965	0
476970	0
476975	0
476980	0
476985	0
476990	0
476995	0
477000	0
477005	0
477010	0
477015	0
477020	0
477025	0
477030	0
477035	0
477040	0
477045	0
477050	0
477055	0
477060	0
477065	0
477070	0
477075	0
477080	0
477085	0
477090	0
477095	0
477100	0
477105	0
477110	0
477115	0
477120	0
477125	0
477130	0
477135	0
477140	0
477145	0
477150	0
477155	0
477160	0
477165	0
477170	0
477175	0
477180	0
477185	0
477190	0
477195	0
477200	0
477205	0
477210	0
477215	0
477220	0
477225	0
477230	0
477235	0
477240	0
477245	0
477250	0
477255	0
477260	0
477265	0
477270	0
477275	0
477280	0
477285	0
477290	0
477295	0
477300	0
477305	0
477310	0
477315	0
477320	0
477325	0
477330	0
477335	0
477340	0
477345	0
477350	0
477355	0
477360	0
477365	0
477370	0
477375	0
477380	0
477385	0
477390	0
477395	0
477400	0
477405	0
477410	0
477415	0
477420	0
477425	0
477430	0
477435	0
477440	0
477445	0
477450	0
477455	0
477460	0
477465	0
477470	0
477475	0
477480	0
477485	0
477490	0
477495	0
477500	0
477505	0
477510	0
477515	0
477520	0
477525	0
477530	0
477535	0
477540	0
477545	0
477550	0
477555	0
477560	0
477565	0
477570	0
477575	0
477580	0
477585	0
477590	0
477595	0
477600	0
477605	0
477610	0
477615	0
477620	0
477625	0
477630	0
477635	0
477640	0
477645	0
477650	0
477655	0
477660	0
477665	0
477670	0
477675	0
477680	0
477685	0
477690	0
477695	0
477700	0
477705	0
477710	0
477715	0
477720	0
477725	0
477730	0
477735	0
477740	0
477745	0
477750	0
477755	0
477760	0
477765	0
477770	0
477775	0
477780	0
477785	0
477790	0
477795	0
477800	0
477805	0
477810	0
477815	0
477820	0
477825	0
477830	0
477835	0
477840	0
477845	0
477850	0
477855	0
477860	0
477865	0
477870	0
477875	0
477880	0
477885	0
477890	0
477895	0
477900	0
477905	0
477910	0
477915	0
477920	0
477925	0
477930	0
477935	0
477940	0
477945	0
477950	0
477955	0
477960	0
477965	0
477970	0
477975	0
477980	0
477985	0
477990	0
477995	0
478000	0
478005	0
478010	0
478015	0
478020	0
478025	0
478030	0
478035	0
478040	0
478045	0
478050	0
478055	0
478060	0
478065	0
478070	0
478075	0
478080	0
478085	0
478090	0
478095	0
478100	0
478105	0
478110	0
478115	0
478120	0
478125	0
478130	0
478135	0
478140	0
478145	0
478150	0
478155	0
478160	0
478165	0
478170	0
478175	0
478180	0
478185	0
478190	0
478195	0
478200	0
478205	0
478210	0
478215	0
478220	0
478225	0
478230	0
478235	0
478240	0
478245	0
478250	0
478255	0
478260	0
478265	0
478270	0
478275	0
478280	0
478285	0
478290	0
478295	0
478300	0
478305	0
478310	0
478315	0
478320	0
478325	0
478330	0
478335	0
478340	0
478345	0
478350	0
478355	0
478360	0
478365	0
478370	0
478375	0
478380	0
478385	0
478390	0
478395	0
478400	0
478405	0
478410	0
478415	0
478420	0
478425	0
478430	0
478435	0
478440	0
478445	0
478450	0
478455	0
478460	0
478465	0
478470	0
478475	0
478480	0
478485	0
478490	0
478495	0
478500	0
478505	0
478510	0
478515	0
478520	0
478525	0
478530	0
478535	0
478540	0
478545	0
478550	0
478555	0
478560	0
478565	0
478570	0
478575	0
478580	0
478585	0
478590	0
478595	0
478600	0
478605	0
478610	0
478615	0
478620	0
478625	0
478630	0
478635	0
478640	0
478645	0
478650	0
478655	0
478660	0
478665	0
478670	0
478675	0
478680	0
478685	0
478690	0
478695	0
478700	0
478705	0
478710	0
478715	0
478720	0
478725	0
478730	0
478735	0
478740	0
478745	0
478750	0
478755	0
478760	0
478765	0
478770	0
478775	0
478780	0
478785	0
478790	0
478795	0
478800	0
478805	0
478810	0
478815	0
478820	0
478825	0
478830	0
478835	0
478840	0
478845	0
478850	0
478855	0
478860	0
478865	0
478870	0
478875	0
478880	0
478885	0
478890	0
478895	0
478900	0
478905	0
478910	0
478915	0
478920	0
478925	0
478930	0
478935	0
478940	0
478945	0
478950	0
478955	0
478960	0
478965	0
478970	0
478975	0
478980	0
478985	0
478990	0
478995	0
479000	0
479005	0
479010	0
479015	0
479020	0
479025	0
479030	0
479035	0
479040	0
479045	0
479050	0
479055	0
479060	0
479065	0
479070	0
479075	0
479080	0
479085	0
479090	0
479095	0
479100	0
479105	0
479110	0
479115	0
479120	0
479125	0
479130	0
479135	0
479140	0
479145	0
479150	0
479155	0
479160	0
479165	0
479170	0
479175	0
479180	0
479185	0
479190	0
479195	0
479200	0
479205	0
479210	0
479215	0
479220	0
479225	0
479230	0
479235	0
479240	0
479245	0
479250	0
479255	0
479260	0
479265	0
479270	0
479275	0
479280	0
479285	0
479290	0
479295	0
479300	0
479305	0
479310	0
479315	0
479320	0
479325	0
479330	0
479335	0
479340	0
479345	0
479350	0
479355	0
479360	0
479365	0
479370	0
479375	0
479380	0
479385	0
479390	0
479395	0
479400	0
479405	0
479410	0
479415	0
479420	0
479425	0
479430	0
479435	0
479440	0
479445	0
479450	0
479455	0
479460	0
479465	0
479470	0
479475	0
479480	0
479485	0
479490	0
479495	0
479500	0
479505	0
479510	0
479515	0
479520	0
479525	0
479530	0
479535	0
479540	0
479545	0
479550	0
479555	0
479560	0
479565	0
479570	0
479575	0
479580	0
479585	0
479590	0
479595	0
479600	0
479605	0
479610	0
479615	0
479620	0
479625	0
479630	0
479635	0
479640	0
479645	0
479650	0
479655	0
479660	0
479665	0
479670	0
479675	0
479680	0
479685	0
479690	0
479695	0
479700	0
479705	0
479710	0
479715	0
479720	0
479725	0
479730	0
479735	0
479740	0
479745	0
479750	0
479755	0
479760	0
479765	0
479770	0
479775	0
479780	0
479785	0
479790	0
479795	0
479800	0
479805	0
479810	0
479815	0
479820	0
479825	0
479830	0
479835	0
479840	0
479845	0
479850	0
479855	0
479860	0
479865	0
479870	0
479875	0
479880	0
479885	0
479890	0
479895	0
479900	0
479905	0
479910	0
479915	0
479920	0
479925	0
479930	0
479935	0
479940	0
479945	0
479950	0
479955	0
479960	0
479965	0
479970	0
479975	0
479980	0
479985	0
479990	0
479995	0
480000	0
480005	0
480010	0
480015	0
480020	0
480025	0
480030	0
480035	0
480040	0
480045	0
480050	0
480055	0
480060	0
480065	0
480070	0
480075	0
480080	0
480085	0
480090	0
480095	0
480100	0
480105	0
480110	0
480115	0
480120	0
480125	0
480130	0
480135	0
480140	0
480145	0
480150	0
480155	0
480160	0
480165	0
480170	0
480175	0
480180	0
480185	0
480190	0
480195	0
480200	0
480205	0
480210	0
480215	0
480220	0
480225	0
480230	0
480235	0
480240	0
480245	0
480250	0
480255	0
480260	0
480265	0
480270	0
480275	0
480280	0
480285	0
480290	0
480295	0
480300	0
480305	0
480310	0
480315	0
480320	0
480325	0
480330	0
480335	0
480340	0
480345	0
480350	0
480355	0
480360	0
480365	0
480370	0
480375	0
480380	0
480385	0
480390	0
480395	0
480400	0
480405	0
480410	0
480415	0
480420	0
480425	0
480430	0
480435	0
480440	0
480445	0
480450	0
480455	0
480460	0
480465	0
480470	0
480475	0
480480	0
480485	0
480490	0
480495	0
480500	0
480505	0
480510	0
480515	0
480520	0
480525	0
480530	0
480535	0
480540	0
480545	0
480550	0
480555	0
480560	0
480565	0
480570	0
480575	0
480580	0
480585	0
480590	0
480595	0
480600	0
480605	0
480610	0
480615	0
480620	0
480625	0
480630	0
480635	0
480640	0
480645	0
480650	0
480655	0
480660	0
480665	0
480670	0
480675	0
480680	0
480685	0
480690	0
480695	0
480700	0
480705	0
480710	0
480715	0
480720	0
480725	0
480730	0
480735	0
480740	0
480745	0
480750	0
480755	0
480760	0
480765	0
480770	0
480775	0
480780	0
480785	0
480790	0
480795	0
480800	0
480805	0
480810	0
480815	0
480820	0
480825	0
480830	0
480835	0
480840	0
480845	0
480850	0
480855	0
480860	0
480865	0
480870	0
480875	0
480880	0
480885	0
480890	0
480895	0
480900	0
480905	0
480910	0
480915	0
480920	0
480925	0
480930	0
480935	0
480940	0
480945	0
480950	0
480955	0
480960	0
480965	0
480970	0
480975	0
480980	0
480985	0
480990	0
480995	0
481000	0
481005	0
481010	0
481015	0
481020	0
481025	0
481030	0
481035	0
481040	0
481045	0
481050	0
481055	0
481060	0
481065	0
481070	0
481075	0
481080	0
481085	0
